name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","instructions","retries","size","task-clock"
"Morton_Nonpart_Scalar_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,29.0511,29.1294,ms,,,,,,843.797,172.55,1.62497e+06,6806.82,6389.29,1.37011e+06,10.9609,1.32113e+06,1.29965e+08,29.0511,0,1.62958e+08,0,1.37011e+06,2.9064e+07
"Morton_Nonpart_Scalar_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.6021,24.6797,ms,,,,,,693.67,117.502,1.31316e+06,5934.55,6121.41,1.5001e+06,12.0008,925116,1.10406e+08,24.6021,0,1.40258e+08,0,1.5001e+06,2.46149e+07
"Morton_Nonpart_Scalar_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.0705,24.1461,ms,,,,,,657.855,95.4301,1.29343e+06,6265.78,6186.04,1.6201e+06,12.9608,866979,1.07922e+08,24.0705,0,1.38588e+08,0,1.6201e+06,2.40817e+07
"Morton_Nonpart_Scalar_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.1834,24.2613,ms,,,,,,689.435,87.4431,1.29111e+06,5270.54,12727.4,1.75008e+06,14.0006,849046,1.07748e+08,24.1834,0,1.37539e+08,0,1.75008e+06,2.41962e+07
"Morton_Nonpart_Scalar_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.1181,24.1957,ms,,,,,,671.202,79.2089,1.29313e+06,5886.81,8647.33,1.87008e+06,14.9606,839324,1.08231e+08,24.1181,0,1.37174e+08,0,1.87008e+06,2.41311e+07
"Morton_Nonpart_Scalar_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.3168,24.3946,ms,,,,,,683.919,90.504,1.29679e+06,5289.15,14299.6,2.00006e+06,16.0005,839555,1.08888e+08,24.3168,0,1.36429e+08,0,2.00006e+06,2.43298e+07
"Morton_Nonpart_Scalar_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.5413,24.6197,ms,,,,,,668.887,84.3594,1.30317e+06,5013.56,10310.6,2.12006e+06,16.9605,824681,1.08846e+08,24.5413,0,1.36694e+08,0,2.12006e+06,2.45547e+07
"Morton_Nonpart_Scalar_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.3872,24.4662,ms,,,,,,671.213,107.695,1.30596e+06,5514.32,10100.5,2.25011e+06,18.0009,812840,1.08897e+08,24.3872,0,1.35972e+08,0,2.25011e+06,2.44008e+07
"Morton_Nonpart_Scalar_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.5795,24.658,ms,,,,,,662.128,96.3572,1.31057e+06,5581.71,10771.1,2.37011e+06,18.9609,805510,1.09669e+08,24.5795,0,1.36153e+08,0,2.37011e+06,2.45928e+07
"Morton_Nonpart_Scalar_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.5059,24.5847,ms,,,,,,685.928,94.7461,1.32144e+06,5177.59,11133.2,2.5001e+06,20.0008,796418,1.09989e+08,24.5059,0,1.36098e+08,0,2.5001e+06,2.45192e+07
"Morton_Nonpart_Scalar_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.525,24.6022,ms,,,,,,679.106,43.5353,1.32525e+06,5273.86,11747.3,2.6201e+06,20.9608,789262,1.1007e+08,24.525,0,1.35854e+08,0,2.6201e+06,2.45364e+07
"Morton_Nonpart_Scalar_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.561,24.6397,ms,,,,,,672.742,95.2202,1.32835e+06,5339.9,12655.7,2.75008e+06,22.0006,780595,1.1023e+08,24.561,0,1.35658e+08,0,2.75008e+06,2.45744e+07
"Morton_Nonpart_Scalar_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.6227,24.7024,ms,,,,,,728.173,81.7392,1.33184e+06,5576.85,13316.3,2.87008e+06,22.9606,770298,1.10554e+08,24.6227,0,1.35945e+08,0,2.87008e+06,2.46361e+07
"Morton_Nonpart_Scalar_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.6476,24.7272,ms,,,,,,697.782,82.0167,1.33859e+06,5331.05,13875.9,3.00006e+06,24.0005,765846,1.10641e+08,24.6476,0,1.35751e+08,0,3.00006e+06,2.46609e+07
"Morton_Nonpart_Scalar_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.7106,24.7925,ms,,,,,,743.028,72.2438,1.33062e+06,5471.66,15090.7,3.12006e+06,24.9605,763139,1.10639e+08,24.7106,0,1.35736e+08,0,3.12006e+06,2.47246e+07
"Morton_Nonpart_Scalar_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.7628,24.8438,ms,,,,,,816.841,65.4771,1.34198e+06,5863.47,15826,3.25011e+06,26.0009,757713,1.1116e+08,24.7628,0,1.36018e+08,0,3.25011e+06,2.47766e+07
"Morton_Nonpart_Scalar_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,46.619,46.6928,ms,,,,,,nan,nan,nan,nan,nan,2.00006e+06,16.0005,nan,nan,nan,5,nan,0,2.00006e+06,nan
"Morton_Nonpart_Scalar_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,51.6344,51.707,ms,,,,,,nan,nan,nan,nan,nan,2.12006e+06,16.9605,nan,nan,nan,5,nan,0,2.12006e+06,nan
"Morton_Nonpart_Scalar_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,32.1469,32.2267,ms,,,,,,847.458,66.8949,1.75007e+06,6683.62,17469.4,2.24006e+06,17.9205,1.2455e+06,1.44247e+08,32.1469,0,1.39247e+08,0,2.24006e+06,3.21601e+07
"Morton_Nonpart_Scalar_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.2606,28.3409,ms,,,,,,764.538,67.3092,1.48167e+06,6325.14,9947.4,2.36006e+06,18.8805,1.03116e+06,1.26912e+08,28.2606,0,1.22745e+08,0,2.36006e+06,2.82737e+07
"Morton_Nonpart_Scalar_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.8774,26.9577,ms,,,,,,786.492,63.4489,1.40112e+06,6967.78,10987.6,2.5001e+06,20.0008,902748,1.20417e+08,26.8774,0,1.17245e+08,0,2.5001e+06,2.68907e+07
"Morton_Nonpart_Scalar_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.3089,26.3901,ms,,,,,,798.436,70.0083,1.37984e+06,6409.15,11414.3,2.6201e+06,20.9608,853407,1.17911e+08,26.3089,0,1.15609e+08,0,2.6201e+06,2.63225e+07
"Morton_Nonpart_Scalar_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.9412,26.0214,ms,,,,,,741.935,29.3852,1.3668e+06,6072.94,12712.4,2.7401e+06,21.9208,819702,1.16465e+08,25.9412,0,1.14483e+08,0,2.7401e+06,2.59543e+07
"Morton_Nonpart_Scalar_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.7707,25.8506,ms,,,,,,797.854,21.1506,1.36413e+06,6356.55,13099.7,2.8601e+06,22.8808,804754,1.1548e+08,25.7707,0,1.13616e+08,0,2.8601e+06,2.57839e+07
"Morton_Nonpart_Scalar_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.6384,25.7176,ms,,,,,,802.299,61.5787,1.36129e+06,6437.17,13342.1,3.00006e+06,24.0005,788425,1.14878e+08,25.6384,0,1.13016e+08,0,3.00006e+06,2.56501e+07
"Morton_Nonpart_Scalar_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.5852,25.6661,ms,,,,,,826.642,50.947,1.36054e+06,6109.87,14434.9,3.12006e+06,24.9605,777725,1.14369e+08,25.5852,0,1.12601e+08,0,3.12006e+06,2.55986e+07
"Morton_Nonpart_Scalar_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.6232,25.703,ms,,,,,,846.535,77.2027,1.36125e+06,6009.34,15557.9,3.24006e+06,25.9205,774943,1.14736e+08,25.6232,0,1.12708e+08,0,3.24006e+06,2.56352e+07
"Morton_Nonpart_AVX512_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,835.814,835.879,ms,,,,,,nan,nan,nan,nan,nan,1.00006e+06,8.00051,nan,nan,nan,5,nan,16,1.00006e+06,nan
"Morton_Nonpart_AVX512_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,846.005,846.075,ms,,,,,,nan,nan,nan,nan,nan,1.12006e+06,8.96051,nan,nan,nan,5,nan,16,1.12006e+06,nan
"Morton_Nonpart_AVX512_8/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,1002.59,1002.67,ms,,,,,,nan,nan,nan,nan,nan,1.25011e+06,10.0009,nan,nan,nan,5,nan,16,1.25011e+06,nan
"Morton_Nonpart_AVX512_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,30.5024,30.5814,ms,,,,,,862.083,102.87,1.70102e+06,7250.48,5573.39,1.37011e+06,10.9609,1.2893e+06,1.36894e+08,30.5024,0,1.54359e+08,1,1.37011e+06,3.05153e+07
"Morton_Nonpart_AVX512_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.418,26.4954,ms,,,,,,776.9,52.3178,1.38982e+06,7067.29,9738.71,1.5001e+06,12.0008,934970,1.17859e+08,26.418,0,1.31929e+08,1,1.5001e+06,2.64308e+07
"Morton_Nonpart_AVX512_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.8228,25.9004,ms,,,,,,730.864,53.3143,1.36406e+06,6388.37,7158.83,1.6201e+06,12.9608,871848,1.15866e+08,25.8228,0,1.29894e+08,1,1.6201e+06,2.58357e+07
"Morton_Nonpart_AVX512_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.7628,25.8369,ms,,,,,,700.836,36.3359,1.35574e+06,6835.27,8140.74,1.75008e+06,14.0006,850181,1.15654e+08,25.7628,0,1.28426e+08,1,1.75008e+06,2.57735e+07
"Morton_Nonpart_AVX512_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.9443,26.0206,ms,,,,,,672.23,32.205,1.36137e+06,6733.94,7743.34,1.87008e+06,14.9606,846088,1.15656e+08,25.9443,0,1.28452e+08,1,1.87008e+06,2.59574e+07
"Morton_Nonpart_AVX512_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.0813,26.158,ms,,,,,,718.078,29.2289,1.36079e+06,6655.47,13549.6,2.00006e+06,16.0005,832752,1.16503e+08,26.0813,0,1.27437e+08,1,2.00006e+06,2.60944e+07
"Morton_Nonpart_AVX512_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.0981,26.1762,ms,,,,,,739.712,40.109,1.36441e+06,6275.96,9297.02,2.12006e+06,16.9605,824301,1.16779e+08,26.0981,0,1.27494e+08,1,2.12006e+06,2.61117e+07
"Morton_Nonpart_AVX512_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.1728,26.2501,ms,,,,,,691.278,22.5269,1.36862e+06,6914.65,11309.2,2.25011e+06,18.0009,818543,1.17186e+08,26.1728,0,1.26949e+08,1,2.25011e+06,2.61846e+07
"Morton_Nonpart_AVX512_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.2078,26.2852,ms,,,,,,719.863,20.4665,1.37505e+06,6774.85,12756.7,2.37011e+06,18.9609,811745,1.17232e+08,26.2078,0,1.2677e+08,1,2.37011e+06,2.62209e+07
"Morton_Nonpart_AVX512_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.2516,26.3303,ms,,,,,,710.874,28.1125,1.38394e+06,6367.47,11281.5,2.5001e+06,20.0008,805105,1.17665e+08,26.2516,0,1.26939e+08,1,2.5001e+06,2.62649e+07
"Morton_Nonpart_AVX512_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.2523,26.3304,ms,,,,,,729.484,27.6426,1.39332e+06,6500.09,12049.6,2.6201e+06,20.9608,793715,1.17618e+08,26.2523,0,1.26776e+08,1,2.6201e+06,2.62655e+07
"Morton_Nonpart_AVX512_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.3187,26.3968,ms,,,,,,742.262,33.4666,1.39855e+06,6575.11,12811.8,2.75008e+06,22.0006,788736,1.17964e+08,26.3187,0,1.2679e+08,1,2.75008e+06,2.63319e+07
"Morton_Nonpart_AVX512_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.3748,26.455,ms,,,,,,747.825,54.7456,1.4014e+06,6566.88,13792.6,2.87008e+06,22.9606,779809,1.17695e+08,26.3748,0,1.26661e+08,1,2.87008e+06,2.63885e+07
"Morton_Nonpart_AVX512_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.4121,26.4892,ms,,,,,,768.561,44.6984,1.40906e+06,6819.94,14257.5,3.00006e+06,24.0005,777440,1.18378e+08,26.4121,0,1.26708e+08,1,3.00006e+06,2.64227e+07
"Morton_Nonpart_AVX512_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.4303,26.5079,ms,,,,,,757.668,44.7525,1.41793e+06,7084.89,15792.2,3.12006e+06,24.9605,768886,1.18358e+08,26.4303,0,1.26556e+08,1,3.12006e+06,2.64418e+07
"Morton_Nonpart_AVX512_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.4227,26.5003,ms,,,,,,792.359,56.1844,1.42462e+06,6781.74,16142.4,3.25011e+06,26.0009,765070,1.1863e+08,26.4227,0,1.26553e+08,1,3.25011e+06,2.64346e+07
"Morton_Nonpart_AVX512_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,707.172,707.243,ms,,,,,,nan,nan,nan,nan,nan,2.00006e+06,16.0005,nan,nan,nan,5,nan,16,2.00006e+06,nan
"Morton_Nonpart_AVX512_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,768.263,768.332,ms,,,,,,nan,nan,nan,nan,nan,2.12006e+06,16.9605,nan,nan,nan,5,nan,16,2.12006e+06,nan
"Morton_Nonpart_AVX512_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,31.0322,31.1126,ms,,,,,,802.561,60.8357,1.82018e+06,6521.8,16701.4,2.24006e+06,17.9205,1.25539e+06,1.3939e+08,31.0322,0,1.3382e+08,1,2.24006e+06,3.10456e+07
"Morton_Nonpart_AVX512_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,27.4199,27.499,ms,,,,,,710.121,50.8447,1.55608e+06,6641.31,10362.4,2.36006e+06,18.8805,1.03453e+06,1.22787e+08,27.4199,0,1.1734e+08,1,2.36006e+06,2.74319e+07
"Morton_Nonpart_AVX512_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.0536,26.1297,ms,,,,,,711.689,38.6072,1.48127e+06,6379.68,10662.1,2.5001e+06,20.0008,919452,1.16743e+08,26.0536,0,1.12548e+08,1,2.5001e+06,2.60625e+07
"Morton_Nonpart_AVX512_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.485,25.5659,ms,,,,,,736.176,24.4923,1.46142e+06,6414.05,11438,2.6201e+06,20.9608,862522,1.14281e+08,25.485,0,1.10812e+08,1,2.6201e+06,2.54982e+07
"Morton_Nonpart_AVX512_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.1983,25.2818,ms,,,,,,704.685,31.3066,1.46025e+06,5882.68,12499.7,2.7401e+06,21.9208,832862,1.1283e+08,25.1983,0,1.0989e+08,1,2.7401e+06,2.52145e+07
"Morton_Nonpart_AVX512_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.0533,25.1344,ms,,,,,,691.717,32.4043,1.45794e+06,5861,13259.2,2.8601e+06,22.8808,814389,1.12176e+08,25.0533,0,1.09138e+08,1,2.8601e+06,2.50667e+07
"Morton_Nonpart_AVX512_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.9327,25.0105,ms,,,,,,712.949,25.4955,1.46009e+06,6383.27,14783.9,3.00006e+06,24.0005,800503,1.11553e+08,24.9327,0,1.08811e+08,1,3.00006e+06,2.49437e+07
"Morton_Nonpart_AVX512_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,25.0068,25.0857,ms,,,,,,712.669,36.3349,1.45859e+06,6371.99,15647.4,3.12006e+06,24.9605,791202,1.1084e+08,25.0068,0,1.08113e+08,1,3.12006e+06,2.50177e+07
"Morton_Nonpart_AVX512_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,24.6925,24.7741,ms,,,,,,730.931,13.8465,1.47041e+06,6081.88,15453.9,3.24006e+06,25.9205,783684,1.10706e+08,24.6925,0,1.08038e+08,1,3.24006e+06,2.47063e+07
"Xor_Nonpart_Scalar_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,615.576,615.676,ms,,,,,,nan,nan,nan,nan,nan,1.00006e+06,8.00051,nan,nan,nan,5,nan,16,1.00006e+06,nan
"Xor_Nonpart_Scalar_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,756.026,756.114,ms,,,,,,nan,nan,nan,nan,nan,1.12006e+06,8.96051,nan,nan,nan,5,nan,16,1.12006e+06,nan
"Xor_Nonpart_Scalar_8/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,76.1596,76.2627,ms,,,,,,3.02946e+06,180.341,1.30781e+07,13456.2,2.71972e+06,1.25005e+06,10.0004,1.02968e+06,3.40813e+08,76.1596,0,1.02807e+08,0,1.25005e+06,7.6173e+07
"Xor_Nonpart_Scalar_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,82.7383,82.846,ms,,,,,,3.29407e+06,173.117,1.25506e+07,14209.1,3.21276e+06,1.37005e+06,10.9604,977408,3.70577e+08,82.7383,0,1.07099e+08,0,1.37005e+06,8.27576e+07
"Xor_Nonpart_Scalar_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,88.8897,88.9932,ms,,,,,,3.87463e+06,186.413,1.44927e+07,15312.6,3.72942e+06,1.50003e+06,12.0003,1.18746e+06,3.96485e+08,88.8897,0,1.37419e+08,0,1.50003e+06,8.88986e+07
"Xor_Nonpart_Scalar_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,93.6074,93.7098,ms,,,,,,3.98428e+06,127.442,1.64175e+07,15344.5,4.31653e+06,1.62003e+06,12.9603,1.38216e+06,4.19581e+08,93.6074,0,1.37311e+08,0,1.62003e+06,9.36209e+07
"Xor_Nonpart_Scalar_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,97.902,98.0029,ms,,,,,,3.82192e+06,140.812,1.66904e+07,15891.6,4.93519e+06,1.75002e+06,14.0001,1.57511e+06,4.39289e+08,97.902,0,1.38204e+08,0,1.75002e+06,9.79171e+07
"Xor_Nonpart_Scalar_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,101.055,101.153,ms,,,,,,3.69918e+06,152.108,1.68855e+07,16446,5.39596e+06,1.87002e+06,14.9601,1.75933e+06,4.52218e+08,101.055,0,1.39013e+08,0,1.87002e+06,1.01066e+08
"Xor_Nonpart_Scalar_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,104.013,104.108,ms,,,,,,3.80104e+06,135.401,1.70141e+07,16295.5,5.75923e+06,2.00006e+06,16.0005,1.94572e+06,4.66409e+08,104.013,0,1.3127e+08,0,2.00006e+06,1.04019e+08
"Xor_Nonpart_Scalar_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,106.211,106.316,ms,,,,,,3.82046e+06,162.757,1.71553e+07,16255.1,6.01605e+06,2.12006e+06,16.9605,2.25787e+06,4.76372e+08,106.211,0,1.17128e+08,0,2.12006e+06,1.06231e+08
"Xor_Nonpart_Scalar_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,108.705,108.799,ms,,,,,,3.87253e+06,219.083,1.64541e+07,24122.1,6.01556e+06,2.25005e+06,18.0004,2.81644e+06,4.87578e+08,108.705,0,1.08611e+08,0,2.25005e+06,1.08713e+08
"Xor_Nonpart_Scalar_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,110.309,110.416,ms,,,,,,3.96906e+06,115.801,1.60395e+07,16404.8,6.103e+06,2.37005e+06,18.9604,3.01778e+06,4.94177e+08,110.309,0,1.09565e+08,0,2.37005e+06,1.10328e+08
"Xor_Nonpart_Scalar_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,111.935,112.039,ms,,,,,,4.21442e+06,323.1,1.56731e+07,25886.4,6.19381e+06,2.50003e+06,20.0003,3.35151e+06,5.00756e+08,111.935,0,1.14433e+08,0,2.50003e+06,1.1195e+08
"Xor_Nonpart_Scalar_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,124.832,124.937,ms,,,,,,4.22007e+06,23803,1.68618e+07,405615,6.66175e+06,2.62003e+06,20.9603,2.71215e+06,5.5869e+08,124.832,0,1.83312e+08,0,2.62003e+06,1.24849e+08
"Xor_Nonpart_Scalar_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,128.78,128.878,ms,,,,,,4.04759e+06,31521.9,1.72931e+07,496332,6.95036e+06,2.75002e+06,22.0001,2.45728e+06,5.76858e+08,128.78,0,2.0135e+08,0,2.75002e+06,1.28793e+08
"Xor_Nonpart_Scalar_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,130.763,130.87,ms,,,,,,4.01302e+06,20560.4,1.7337e+07,520892,7.20606e+06,2.87002e+06,22.9601,2.52732e+06,5.86326e+08,130.763,0,2.058e+08,0,2.87002e+06,1.30783e+08
"Xor_Nonpart_Scalar_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,118.261,118.363,ms,,,,,,4.7102e+06,784.674,1.62403e+07,45112.9,6.85e+06,3e+06,24,3.73596e+06,5.3045e+08,118.261,0,1.5415e+08,0,3e+06,1.18276e+08
"Xor_Nonpart_Scalar_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,131.799,131.902,ms,,,,,,3.76589e+06,24183,1.78428e+07,414117,7.2901e+06,3.12e+06,24.96,2.26916e+06,5.89866e+08,131.799,0,1.87182e+08,0,3.12e+06,1.31814e+08
"Xor_Nonpart_Scalar_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,136.497,136.6,ms,,,,,,3.44487e+06,26605.3,1.81401e+07,514703,7.53696e+06,3.25005e+06,26.0004,1.82322e+06,6.10527e+08,136.497,0,1.86814e+08,0,3.25005e+06,1.36513e+08
"Xor_Nonpart_Scalar_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,614.599,614.685,ms,,,,,,nan,nan,nan,nan,nan,2.00006e+06,16.0005,nan,nan,nan,5,nan,16,2.00006e+06,nan
"Xor_Nonpart_Scalar_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,679.728,679.815,ms,,,,,,nan,nan,nan,nan,nan,2.12006e+06,16.9605,nan,nan,nan,5,nan,16,2.12006e+06,nan
"Xor_Nonpart_Scalar_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,761.13,761.222,ms,,,,,,nan,nan,nan,nan,nan,2.24006e+06,17.9205,nan,nan,nan,5,nan,16,2.24006e+06,nan
"Xor_Nonpart_Scalar_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,848.178,848.263,ms,,,,,,nan,nan,nan,nan,nan,2.36006e+06,18.8805,nan,nan,nan,5,nan,16,2.36006e+06,nan
"Xor_Nonpart_Scalar_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,77.5481,77.6517,ms,,,,,,3.00108e+06,123.775,1.35001e+07,13423.7,2.67943e+06,2.50003e+06,20.0003,1.0599e+06,3.47832e+08,77.5481,0,1.05791e+08,0,2.50003e+06,7.75664e+07
"Xor_Nonpart_Scalar_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,81.5392,81.6421,ms,,,,,,3.15377e+06,121.668,1.26228e+07,13876.6,2.96822e+06,2.62003e+06,20.9603,973019,3.65408e+08,81.5392,0,1.06022e+08,0,2.62003e+06,8.15546e+07
"Xor_Nonpart_Scalar_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,84.605,84.7048,ms,,,,,,3.3755e+06,153.357,1.28259e+07,14293.9,3.20736e+06,2.74003e+06,21.9203,963302,3.78073e+08,84.605,0,1.15211e+08,0,2.74003e+06,8.46209e+07
"Xor_Nonpart_Scalar_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,86.932,87.0389,ms,,,,,,3.73616e+06,121.279,1.38228e+07,14499.8,3.44809e+06,2.86003e+06,22.8803,1.04803e+06,3.89978e+08,86.932,0,1.26907e+08,0,2.86003e+06,8.69515e+07
"Xor_Nonpart_Scalar_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,90.0376,90.1421,ms,,,,,,3.92029e+06,115.302,1.47862e+07,15216.4,3.71771e+06,3e+06,24,1.14896e+06,4.03083e+08,90.0376,0,1.31301e+08,0,3e+06,9.00574e+07
"Xor_Nonpart_Scalar_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,92.4017,92.4993,ms,,,,,,3.98853e+06,103.543,1.58834e+07,16492.9,4.02158e+06,3.12e+06,24.96,1.25044e+06,4.14603e+08,92.4017,0,1.30937e+08,0,3.12e+06,9.24155e+07
"Xor_Nonpart_Scalar_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,94.4814,94.5902,ms,,,,,,4.01137e+06,95.7527,1.63399e+07,15430,4.37989e+06,3.24e+06,25.92,1.35845e+06,4.23796e+08,94.4814,0,1.31151e+08,0,3.24e+06,9.45016e+07
"Xor_Nonpart_AVX512_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,679.82,679.921,ms,,,,,,nan,nan,nan,nan,nan,1.00006e+06,8.00051,nan,nan,nan,5,nan,16,1.00006e+06,nan
"Xor_Nonpart_AVX512_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,833.361,833.444,ms,,,,,,nan,nan,nan,nan,nan,1.12006e+06,8.96051,nan,nan,nan,5,nan,16,1.12006e+06,nan
"Xor_Nonpart_AVX512_8/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,222.452,222.551,ms,,,,,,4.04562e+06,228.581,1.27457e+07,30074.5,2.35371e+06,1.25005e+06,10.0004,746432,9.9708e+08,222.452,0,2.66669e+08,0,1.25005e+06,2.22467e+08
"Xor_Nonpart_AVX512_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,240.997,241.096,ms,,,,,,3.77899e+06,346.938,1.33495e+07,29590.1,2.81827e+06,1.37005e+06,10.9604,985541,1.08049e+09,240.997,0,2.4039e+08,0,1.37005e+06,2.4101e+08
"Xor_Nonpart_AVX512_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,256.111,256.215,ms,,,,,,4.29925e+06,278.688,1.39738e+07,32004,3.37024e+06,1.50003e+06,12.0003,915126,1.14829e+09,256.111,0,2.64444e+08,0,1.50003e+06,2.56128e+08
